,ticker,Q4/2016,Q1/2017,Q2/2017,Q3/2017,Q4/2017,Q1/2018,Q2/2018,Q3/2018,Q4/2018,Q1/2019,Q2/2019,Q3/2019,Q4/2019,Q1/2020,Q2/2020,Q3/2020,Q4/2020,Q1/2021,Q2/2021,Q3/2021,Q4/2021,Q1/2022,Q2/2022,Q3/2022,Q4/2022,Q1/2023
0,VCB,"42431, 63646","42070, 63104","37364, 56045","37548, 56323","38396, 57594","39976, 59964","42602, 63903","49822, 74733","52727, 79091","53161, 79741","54493, 81740","57665, 86498","61760, 92639","67988, 101982","71220, 106830","72760, 109140","71190, 106785","73421, 110132","77872, 116808","82105, 123158","85605, 128407","85957, 128935","86511, 129767","79161, 118741","77099, 115649","78318, 117477"
1,VIC,"61538, 92308","56022, 84034","50499, 75749","51366, 77049","51923, 77885","54034, 81052","62047, 93070","85092, 127638","93657, 140486","97276, 145914","102209, 153313","104848, 157272","110676, 166015","119127, 178690","120009, 180013","111560, 167340","97143, 145714","97062, 145593","96817, 145226","96338, 144506","96477, 144716","94585, 141877","90149, 135224","89304, 133956","89506, 134259","85915, 128873"
2,VHM,"0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","79447, 119171","81514, 122270","96056, 144084","109275, 163912","109479, 164218","97570, 146355","93595, 140393","92331, 138497","86121, 129181","88008, 132012","88150, 132225","77834, 116751","84249, 126374","83765, 125648","85410, 128115"
3,GAS,"49123, 73685","51531, 77296","50967, 76450","48134, 72202","48593, 72889","51175, 76762","58249, 87373","71106, 106659","79265, 118897","78165, 117247","76098, 114147","78542, 117813","78964, 118446","80231, 120346","80328, 120493","70854, 106281","62373, 93559","62238, 93358","64354, 96531","70182, 105273","74146, 111219","79239, 118859","86559, 129838","93942, 140913","95668, 143501","95721, 143582"
4,HPG,"33685, 50528","39278, 58918","42803, 64205","44665, 66997","40446, 60669","43930, 65895","49591, 74387","55934, 83901","58705, 88057","50907, 76361","50429, 75643","45712, 68568","45564, 68346","39036, 58554","39203, 58805","39759, 59638","40641, 60962","42692, 64039","45894, 68841","57461, 86192","64998, 97497","67818, 101727","70629, 105943","65542, 98313","51692, 77538","38431, 57646"
5,VPB,"0, 0","0, 0","0, 0","32753, 49130","32884, 49326","35279, 52918","39663, 59495","39710, 59565","39849, 59774","28666, 42999","23012, 34518","20960, 31440","20778, 31168","19767, 29651","20241, 30362","20916, 31373","21070, 31604","21875, 32812","23542, 35313","30990, 46484","40099, 60148","42868, 64302","35329, 52993","36016, 54023","32450, 48676","30997, 46496"
6,NVL,"0, 0","0, 0","76894, 115341","78649, 117974","63209, 94813","63593, 95389","69289, 103934","70626, 105939","67972, 101958","68021, 102031","67394, 101092","64412, 96618","63354, 95031","65564, 98347","63725, 95588","63910, 95865","70910, 106364","79393, 119090","93731, 140597","110906, 166359","121865, 182797","130375, 195563","135683, 203525","116761, 175142","113151, 169727","117384, 176076"
7,VNM,"114308, 171461","116584, 174876","118889, 178333","122899, 184349","127990, 191985","137674, 206511","145856, 218783","148201, 222301","149672, 224508","137163, 205744","123815, 185723","122305, 183458","120476, 180714","119512, 179268","117580, 176371","115321, 172981","117984, 176976","114182, 171274","113979, 170968","108627, 162941","96886, 145329","94791, 142187","92283, 138425","88997, 133495","83932, 125899","82897, 124346"
8,TCB,"0, 0","0, 0","0, 0","0, 0","0, 0","0, 0","85246, 127868","72674, 109011","25678, 38517","25159, 37739","25340, 38009","25010, 37515","22498, 33747","22047, 33071","21620, 32429","21322, 31984","19684, 29526","20254, 30380","22249, 33374","32037, 48056","40882, 61323","44949, 67424","48620, 72930","47827, 71740","37375, 56062","37088, 55632"
9,BID,"18079, 27118","16998, 25497","16426, 24639","16797, 25196","17487, 26231","19120, 28680","21120, 31680","23218, 34827","26378, 39566","26959, 40438","27266, 40898","28208, 42312","29409, 44114","31453, 47180","33424, 50136","34350, 51525","33769, 50654","34246, 51369","35478, 53218","36953, 55430","37847, 56771","38438, 57657","38928, 58392","39004, 58506","36361, 54542","36245, 54367"
10,MSN,"54646, 81969","51011, 76517","48239, 72358","39962, 59942","39722, 59582","39639, 59458","47010, 70516","59026, 88539","62017, 93026","71371, 107057","81724, 122585","90677, 136016","97179, 145768","92217, 138325","90497, 135746","73137, 109706","66990, 100485","63160, 94740","63254, 94880","66329, 99493","80868, 121303","113928, 170892","131236, 196854","138892, 208338","112485, 168728","103436, 155154"
